S.No,Category,Paper Title,Authors / First Author,Venue / Journal,Year,Citations,Core Method,Key Contribution,Datasets Used,Key Metrics (Dice/IoU),Limitations / Gap,Relevance to Our Work,Code Available,URL
1,Skip Connection Design,U-Net v2: Rethinking the Skip Connections of U-Net for Medical Image Segmentation,Peng et al.,IEEE ISBI 2025,2023,105,Hadamard product-based skip connections infusing multi-level semantic info,Enriches skip features via cross-level semantic & detail infusion; plug-and-play,"ISIC17, ISIC18, CVC-ClinicDB, Kvasir-SEG",Dice: ~89% (ISIC18),No frequency decomposition; no explicit boundary supervision,Direct competitor — our WBS module adds wavelet decomposition + boundary guidance on top of improved skip connections,Yes,https://github.com/yaoppeng/U-Net_v2
2,Skip Connection Design,UDTransNet: Narrowing Semantic Gaps in U-Net with Learnable Skip Connections,Wang et al.,Neural Networks 2024,2024,45,Dual Attention Transformer (DAT) + Decoder-guided Recalibration in skip connections,Learnable skip connections bridging semantic gaps via channel+spatial attention,"Synapse, ISIC17, GlaS",Dice: improved across datasets,Transformer-based — heavier; no frequency domain analysis,Shows attention in skip connections works; we replace Transformer with lightweight wavelet+boundary attention,Yes,https://github.com/McGregorWwww/UDTransNet
3,Skip Connection Design,TA-MoSC: Task-Adaptive Mixture of Skip Connections,Authors (2025),Unknown 2025,2025,3,Mixture-of-Experts (MoE) routing for skip connections,Task-adaptive routing selects expert combinations at each decoder stage,"GlaS, MoNuSeg, Synapse, ISIC16",SOTA on all 4 datasets,No frequency awareness; complex routing mechanism,Different philosophy (routing vs. decomposition); complementary not competing,No,
4,Skip Connection Design,SK-VM++: Mamba Assists Skip-Connections,Wu et al.,Biomed. Signal Process. Control 2025,2025,14,Mamba-based VSS blocks in skip connections (UNet++ framework),Mamba refines high-low feature fusion in skip connections with linear complexity,"ISIC17, CVC-ClinicDB, Promise12, UWF-RHS",DSC: +2.01% over nnU-Net (ISIC17),Mamba-dependent; not plug-and-play on arbitrary backbones,"Uses Mamba in skips; we use lightweight wavelet — simpler, backbone-agnostic",Yes,https://github.com/wurenkai/SK-VMPlusPlus
5,Skip Connection Design,R2U++: Multiscale Recurrent Residual U-Net with Dense Skip Connections,Alom et al.,Neural Computing & Applications 2022,2022,80,Recurrent residual conv blocks + dense skip pathways,Combines deeper feature extraction with dense multi-scale skip connections,"EM, X-ray, Fundus, CT datasets",IoU: +1.5% over UNet++,No attention mechanism; no frequency decomposition,Baseline approach showing dense skips help; our method adds wavelet intelligence,No,
6,Skip Connection Design,Rethinking U-net Skip Connections for Biomedical Image Segmentation,Authors (2024),ArXiv 2024,2024,4,Analysis of removing skip connections at different levels; domain shift study,Best performance when removing uppermost skip connection (reduces domain-specific noise),"Histopathology, MRI datasets",Up to +13% cross-domain,Analytical study only; no constructive module proposed,Motivates our work: shallow skip connections carry noise — wavelet filtering addresses this,No,
7,Wavelet / Frequency Domain,FreqFusion: Frequency-Aware Feature Fusion for Dense Image Prediction,Li et al.,IEEE TPAMI 2024,2024,114,Adaptive Low-Pass Filter + High-Pass Filter generators for feature fusion,Addresses intra-category inconsistency and boundary displacement via frequency-aware fusion,"Cityscapes, ADE20K, COCO",Consistent gains across tasks,General dense prediction; not designed for medical skip connections specifically,KEY INSPIRATION — proves frequency-aware fusion improves boundaries; we bring this into medical U-Net skips,Yes,
8,Wavelet / Frequency Domain,WRANet: Wavelet Integrated Residual Attention U-Net,Authors (2023),Complex & Intelligent Systems 2023,2023,25,DWT replaces downsampling; removes high-freq to reduce noise; attention in decoder,Wavelet downsampling reduces noise interference; attention recovers lost features,"Aneurysm, Polyp datasets",Dice: 88.89% (polyp),REMOVES high-freq as noise — opposite of preserving boundary info; wavelet not in skips,"Contrasting approach: they discard high-freq, we selectively enhance it with boundary supervision",No,
9,Wavelet / Frequency Domain,MFR-UNet: Medical Image Segmentation with Fused Multi-Scale Feature Refinement,Authors (2025),IET Systems Biology 2025,2025,0,Wavelet transform convolution (WtConv) in encoder + LRFA + weighted context fusion,Wavelet in encoder for freq-domain feature learning; large receptive field attention,Multiple medical datasets,Improved Dice and IoU,"Wavelet only in encoder, NOT in skip connections; standard fusion in skips",Proves wavelet features help in encoder; our novelty is placing wavelet IN skip connections,No,
10,Wavelet / Frequency Domain,SFFNet: Wavelet-Based Spatial and Frequency Domain Fusion,Authors (2024),IEEE Trans. Geosci. Remote Sens. 2024,2024,66,"Two-stage network: spatial features first, then wavelet decomposition + dual-cross attention",WTFD decomposes features via Haar wavelet; MDAF bridges frequency-spatial semantic gap,"ISPRS Vaihingen, Potsdam","mIoU: 84.80%, 87.73%",Remote sensing domain; two-stage pipeline not modular for medical U-Net,Shows wavelet + attention works for segmentation; we adapt for medical skip connections,Yes,https://github.com/yysdck/SFFNet
